,bulk_expression
DUSP2,-182.25282
TMEM127,-169.69337
ARID5A,-153.64676
IL18RAP,-457.44672
LIMS1,-154.57823
MIR4435-1HG,-61.265682
CHCHD5,-208.7303
IL1B,-724.8099
PTPN18,-40.17917
ZEB2,-67.13443
BAZ2B,-49.22478
CD302,-497.78305
TLK1,76.03223
SP3,-189.16151
KIAA1715,-340.0933
SDPR,-675.88275
SLC39A10,-82.49257
GPBAR1,-145.32933
SLC11A1,-211.5618
ATG9A,-276.33664
TUBA4A,-166.83937
STK11IP,-591.4077
ACSL3,-1.795991
ITM2C,276.57968
GIGYF2,-26.824196
INPP5D,-217.93053
ARL4C,-138.27107
RAMP1,-566.7366
RNPEPL1,130.65404
HDLBP,-219.6028
PDCD1,-455.85477
SETD5-AS1,-348.18887
CAMK1,-169.95996
ATG7,-427.5317
TMEM40,-809.1416
RPL32,23.237658
IQSEC1,20.251225
CAPN7,-4.528403
DPH3,37.474934
RP11-222K16.2,181.57172
CRTAP,-10.494105
ACAA1,-10.999167
CSRNP1,-35.820232
CX3CR1,69.64895
NBEAL2,-263.1616
KLHL18,-65.374245
PRKAR2A,123.10968
GPX1,-67.225555
RBM5,-50.232826
GNAI2,-119.48888
RAD54L2,-407.21042
NISCH,-188.82356
STAB1,-806.01166
PRKCD,-374.4544
TKT,48.889317
QTRTD1,-34.721107
TIGIT,-192.7381
ZBTB20,21.208029
EAF2,-191.84935
CD86,-178.87666
CSTA,-642.5179
PARP14,-143.14287
OSBPL11,-10.750541
ZXDC,-429.05707
MGLL,-703.9008
RPN1,-240.97763
GP9,-785.1165
H1FX,-248.3888
PLXND1,-734.9134
NUDT16,119.74438
RP11-85F14.5,-525.0985
ZBTB38,136.42099
C3orf58,-412.7898
MFSD1,-149.17448
SKIL,-455.6557
EIF4G1,-58.260277
LPP,-43.45565
CCDC50,62.054996
HES1,-509.01398
FAM43A,-125.16273
ACAP2,-96.41615
TNK2,-299.26974
NRROS,-210.95142
GAK,145.57468
SPON2,-94.60124
C4orf48,40.52414
MXD4,-359.15527
SH3BP2,-111.93491
ADD1,-144.40855
HTT,-69.78444
LYAR,-91.97336
RP11-539L10.2,-315.8139
KIAA0232,-263.95377
SH3TC1,-574.7963
BOD1L1,92.22537
FGFBP2,-113.67888
SCFD2,-587.4744
HOPX,101.564705
IGFBP7,-31.228127
UBA6-AS1,-602.3236
IGJ,-286.00922
PF4,-730.6749
PPBP,-565.47375
SCARB2,-470.99655
PLAC8,103.508125
ARHGAP24,-200.59161
NUDT9,22.29019
HERC5,-383.77527
HERC3,-656.8538
SNCA,-694.27264
DAPP1,-48.953133
PPP3CA,-69.84129
AP001816.1,-432.62762
BANK1,-32.679543
MANBA,217.90308
RPL34,46.593246
KIAA1109,1.6428088
PGRMC2,199.85641
MGST2,-181.76143
LRBA,56.36656
RPS3A,277.59018
MARCH1,-636.4886
GALNT7,-540.98376
HMGB2,78.79186
RP11-326I11.3,-180.17795
C5orf55,-220.37708
SLC12A7,-534.7304
CLPTM1L,-245.30917
LPCAT1,75.39505
RAD1,-32.80394
WDR70,174.59094
CTD-2035E11.3,222.66483
GZMK,-38.00066
GZMA,24.082699
GAPT,-309.00772
PIK3R1,105.74874
BDP1,170.47768
IQGAP2,23.771276
F2R,-393.85742
VCAN,-608.6099
MEF2C,-137.98677
CAST,-264.27173
MAN2A1,-387.36853
ATG12,-285.38464
IRF1,-40.795166
AFF4,-23.417902
DDX46,67.92438
TGFBI,-275.55023
KDM3B,-200.69164
CTNNA1,-535.6155
SIL1,-22.544369
MZB1,-330.93732
CXXC5,133.98941
APBB3,-574.7895
CD14,-137.60359
DIAPH1,-187.32625
ARHGAP26,-689.5066
RBM27,-41.940086
HMGXB3,-439.44757
CSF1R,-204.21826
CD74,35.804306
RPS14,39.88057
CCDC69,-130.65123
SPARC,-712.5793
ATOX1,-142.7512
HAVCR2,-346.74158
PTTG1,-23.053507
DOCK2,51.2264
FBXW11,-535.4752
STK10,-240.95137
HRH2,-257.32474
HK3,-726.93604
MXD3,-487.5641
PDLIM7,-184.46523
RUFY1,-94.24886
MGAT4B,-729.4755
TBC1D9B,28.666618
RNF130,-147.74625
MGAT1,-232.84512
DUSP22,204.30753
SERPINB6,102.73607
LY86,162.74338
PHACTR1,-434.2418
MCUR1,-123.16641
CD83,-270.46924
SOX4,-82.81953
RP11-367G6.3,-314.5787
HIST1H1C,13.872364
HIST1H2AC,-15.444742
HIST1H1E,-38.585068
HIST1H2BF,-513.7766
HIST1H1D,-192.66006
BTN2A2,-395.47903
HIST1H2BK,-140.48192
HIST1H1B,-476.33478
HLA-A,-68.8719
IER3,-265.7405
HLA-B,-100.04204
LTB,242.94164
LST1,-151.95969
NCR3,-145.44817
AIF1,-34.779205
PBX2,-109.44946
HLA-DRA,51.807285
HLA-DRB5,-130.57407
HLA-DRB1,-105.20907
HLA-DQA1,-106.6351
HLA-DQB1,191.43355
HLA-DQA2,-37.385086
HLA-DOB,25.592987
HLA-DMB,176.79213
HLA-DMA,-169.58517
BRD2,-39.827538
HLA-DOA,-433.19003
HLA-DPA1,58.994488
HLA-DPB1,13.372319
RGL2,-110.90931
C6orf106,-240.53499
CDKN1A,-468.0157
TREML1,-779.7089
TFEB,-197.4794
PTCRA,-667.675
CNPY3,-50.001137
NFKBIE,-307.57486
MB21D1,-518.3888
SENP6,-55.92403
MDN1,-354.25748
MICAL1,6.964108
FAM26F,-56.655396
ARHGAP18,-579.0755
SAMD3,30.16112
HEBP2,68.47202
CITED2,40.177746
RAB32,-290.9963
DYNLT1,223.21661
SYTL3,228.05618
SOD2,-139.82292
IGF2R,-214.92372
AGPAT4,-398.34375
QKI,-516.63635
C6orf120,-80.42742
AC147651.3,-843.859
ADAP1,-307.4527
C7orf50,3.9034514
INTS1,-380.4559
PSMG3,-254.23442
NUDT1,80.8758
EIF3B,-6.429153
LFNG,-207.75485
ACTB,-4.0572147
USP42,-489.92935
DAGLB,-598.3638
TSPAN13,-51.00264
HOTAIRM1,52.348396
CPVL,-32.116684
CHN2,-422.66833
NT5C3A,60.8887
RP9,-53.567802
AOAH,49.47916
VPS41,-129.25763
BLVRA,-172.5995
YKT6,-336.60342
ZMIZ2,-593.7433
KCTD7,-437.5666
LAT2,99.9903
GTF2I,-222.9128
NCF1,98.41086
POR,-46.261463
DTX2,-716.27997
FGL2,-183.53085
KRIT1,88.42145
ANKIB1,-287.44022
GATAD1,-629.0288
GNG11,-493.31445
BRI3,-2.1131918
LAMTOR4,-47.851543
STAG3,-360.59784
PILRA,-87.394554
MEPCE,119.2751
SLC12A9,-253.2071
CUX1,-165.48697
ORAI2,130.21284
SRPK2,83.72211
NAMPT,-277.68076
IMPDH1,167.48253
IRF5,-161.17584
TMEM140,-86.57819
MTPN,93.15633
TBXAS1,98.44039
EPHB6,-294.3867
ZYX,-34.480877
ZNF467,-190.69838
GIMAP8,88.900635
GIMAP7,35.017433
TMEM176B,-200.70227
TMEM176A,-76.335335
SMARCD3,-219.4705
UBE3C,-610.77014
TBL1X,-435.2858
TMSB4X,2.3702204
SAT1,-150.07715
CYBB,-270.46426
UBA1,8.088322
CDK16,-236.97078
TIMP1,-37.7695
CFP,-26.962385
HDAC6,-249.36111
GRIPAP1,-138.30322
TFE3,-588.9556
KDM5C,-122.90679
ARHGEF9,-60.466633
CXCR3,131.0793
BTK,-105.18562
NGFRAP1,159.26468
ATG4A,0.6875459
PGRMC1,-269.50668
NKAP,25.764141
ARHGAP4,217.63048
RENBP,-88.74186
HCFC1,-322.15588
IRAK1,-254.25266
TKTL1,-139.65639
FLNA,-71.250336
DNASE1L1,-193.29622
SLC10A3,-96.01433
GAB3,-695.0168
MPP1,-146.12637
RAB39B,-116.93257
MYOM2,0.9200429
BLK,-85.50258
CTSB,-71.69329
PCM1,20.736658
DOK2,8.6849375
SLC25A37,-25.730679
PTK2B,60.54156
CLU,-593.7861
PNOC,-94.2279
ZNF703,-593.8211
RAB11FIP1,-156.5184
EIF4EBP1,-50.309536
PPAPDC1B,-11.224225
TACC1,-147.69316
AGPAT6,-153.36151
SPIDR,-305.62537
CEBPD,-128.26707
LYN,-63.829502
MYBL1,184.8052
MRPS28,65.450226
CA2,-727.9391
MTDH,120.595764
RNF19A,-158.7625
UBR5,-23.166489
ENY2,-27.980684
TATDN1,-161.07637
SQLE,-234.4316
SLA,-24.651077
NDRG1,62.879562
LYPD2,-683.684
NAPRT1,27.804153
PLEC,-195.52176
GRINA,-153.07645
CPSF1,-193.57649
DENND4C,-376.27872
RPS6,141.23038
B4GALT1,-311.8441
RPP25L,95.30373
IL11RA,-216.11156
FAM214B,-637.3981
CD72,95.25009
TLN1,-100.21061
GBA2,-483.06418
TMEM8B,-554.64874
GLIPR2,-17.976355
GADD45G,-167.33386
SYK,-206.62737
C9orf89,3.4419146
FBP1,-229.30699
KLF4,-517.3983
SLC31A2,-371.28204
FKBP15,125.18251
AKNA,121.687546
MEGF9,-466.14563
GSN,-21.221807
STOM,-137.38495
ZBTB43,-403.14407
PTRH1,11.21469
ENG,-522.2936
CRAT,-476.80292
PPP2R4,-112.23716
NUP214,-283.64908
PRRC2B,-75.1228
RAPGEF1,143.74391
SLC2A6,-314.4176
BRD3,-113.736206
RXRA,-492.3883
FCN1,-48.583237
UBAC1,-7.921067
SEC16A,-64.06875
NOTCH1,-691.4419
AGPAT2,-123.33459
TMEM141,61.277
RABL6,20.446663
PHPT1,-76.18807
PTGDS,-28.589756
CLIC3,35.55655
ABCA2,-553.5381
LRRC26,-673.0647
TUBB4B,151.8977
NELFB,-210.0826
EXD3,-7.641069
LARP4B,-58.35795
KLF6,82.157486
AKR1C3,102.29223
KIN,129.46268
RSU1,226.53012
VIM,142.9334
DNAJC1,8.285517
MSRB2,-1.1820815
SVIL,-67.09866
CCNY,-511.28445
RASSF4,-194.90588
ALOX5,-260.7698
NCOA4,44.68307
ARID5B,30.054787
SRGN,-133.0578
PRF1,-117.976166
C10orf54,-164.06798
PSAP,-181.22766
SEC24C,-286.30255
FUT11,-168.26984
ZSWIM8,-364.00858
VCL,-286.4237
AP3M1,-493.41034
PPIF,-155.40004
RP11-773D16.1,-17.034996
HHEX,44.92924
PDLIM1,26.759901
ENTPD1,-616.559
BLNK,-300.42612
PIK3AP1,-513.4218
FRAT1,-623.44214
FRAT2,-237.41518
PYROXD2,-448.362
HPS1,136.67397
CWF19L1,-345.7849
SFXN3,-548.69775
GBF1,-550.98096
NFKB2,27.974737
PDCD11,-376.53143
GSTO1,-31.108849
XPNPEP1,-100.61283
DUSP5,-299.68793
EIF3A,147.25067
WDR11,-230.47156
FAM53B,-94.70275
CTBP2,-489.92853
PTPRE,38.200356
STK32C,-162.43349
PWWP2B,-625.60126
UTF1,-658.10034
ADAM8,-21.014627
TUBGCP2,-256.93015
FUOM,200.98494
IFITM2,50.092453
IFITM3,-1.6942061
PTDSS2,-403.69843
PHRF1,-284.9128
IRF7,194.69258
SCT,-899.72974
TALDO1,-44.08028
PDDC1,-700.1712
PIDD,-459.06152
CD151,28.277004
TSPAN4,-190.25948
TOLLIP,135.9967
CTSD,-169.16699
ASCL2,-8.657755
CD81,218.94843
KCNQ1,-164.6763
PHLDA2,-436.48392
ILK,-24.278236
TPP1,-79.170456
TMEM41B,-152.30199
ZNF143,-308.80322
TSG101,-177.88419
HIPK3,-425.38995
TRIM44,-120.25894
PRR5L,-153.3054
PHF21A,-85.17796
DGKZ,-96.971054
MADD,-267.79584
SPI1,90.7471
CELF1,-166.10873
SLC43A3,-275.82047
MPEG1,-270.29532
STX3,-749.46423
MS4A6A,31.817993
MS4A7,-99.16317
MS4A1,-53.164215
SLC15A3,-629.4915
CYB561A3,-69.22191
FTH1,-14.579074
AP003733.1,-502.29233
ASRGL1,-672.1811
AHNAK,32.387592
GANAB,-243.2894
C11orf83,-26.212261
TAF6L,-41.284996
NXF1,-129.87236
PLA2G16,-210.82208
FERMT3,15.09946
FKBP2,-191.03677
PPP1R14B,-287.13846
CCDC88B,-227.54015
RPS6KA4,21.622952
ATG2A,-34.5288
NEAT1,-90.19674
SSSCA1,14.973896
EHBP1L1,42.026062
MAP3K11,-58.987465
SIPA1,-114.83646
RNASEH2C,69.61728
AP5B1,-601.7729
CTSW,94.77294
CATSPER1,-551.75464
PACS1,25.743214
DPP3,-231.38492
ZDHHC24,142.68953
RCE1,65.84334
ADRBK1,-228.37877
ANKRD13D,63.822067
PTPRCAP,-179.4622
PITPNM1,-362.46008
GSTP1,-117.054276
UNC93B1,61.331005
TCIRG1,-225.97058
IGHMBP2,-602.4817
IL18BP,-537.8372
NUMA1,-44.666904
LAMTOR1,-163.42906
INPPL1,-645.35657
ARAP1,-185.44804
ATG16L2,-21.801867
FCHSD2,-495.28348
RELT,-138.01787
ARRB1,-127.842026
GDPD5,-676.85095
AP001189.4,-773.8723
PAK1,-60.989456
RSF1,94.36518
PRSS23,137.91327
SMCO4,-269.99774
ENDOD1,-250.41356
CCDC82,-46.219963
CARD16,-230.50044
TIMM8B,207.1444
USP28,-389.96402
ZBTB16,-198.85022
PAFAH1B2,-70.13945
SIDT2,-126.834404
CEP164,-229.81319
AMICA1,-177.24344
CD3D,-219.74155
TBRG1,84.12017
NRGN,-516.7756
APLP2,-262.03732
KDM5A,-171.1756
ERC1,-484.57358
CACNA2D4,-77.790245
CD9,-502.91147
TNFRSF1A,111.925735
CD27-AS1,-450.07074
GAPDH,-73.1967
IFFO1,-53.448414
CHD4,-12.753507
ACRBP,-698.79407
PTMS,68.56515
LAG3,-4.2994385
CD4,217.90857
KLRG1,164.1609
KLRB1,100.79819
KLRF1,-210.31909
GABARAPL1,-298.45993
KLRD1,-168.2106
KLRC2,-528.65656
KLRC1,172.21935
RP11-291B21.2,76.76488
YBX3,17.806318
ETV6,-562.06665
PLBD1,-597.1778
H2AFJ,-28.304594
LDHB,213.3926
ITPR2,95.71363
ARID2,-484.7735
RPAP3,-99.65909
TUBA1C,129.76952
NR4A1,-19.346996
KRT1,-429.3656
CSAD,-55.970528
NFE2,-606.0587
ZNF385A,-601.5947
ITGA5,139.56093
NCKAP1L,-78.659424
CD63,-131.18452
MYL6,-36.916172
STAT2,21.010284
BAZ2A,-197.30675
STAT6,14.251864
LRP1,-626.231
R3HDM2,-104.94603
OS9,24.153078
GNS,-269.4682
LEMD3,-502.64838
RP11-81H14.2,-673.1421
LYZ,-55.04471
GLIPR1,72.328674
METTL25,-557.7273
DUSP6,-245.73438
LINC00936,-74.139496
EEA1,-161.64445
VEZT,-262.6489
APAF1,-297.25104
GNPTAB,-138.91524
C12orf75,-7.549388
CKAP4,-576.7399
RP11-412D9.4,-493.68423
SELPLG,152.36098
KCTD10,-625.069
TCHP,47.807842
ATP2A2,-394.15524
HVCN1,1.155299
ALDH2,-267.52713
PTPN11,-45.646008
TPCN1,-487.76776
TESC,228.15411
PXN,-49.601913
DYNLL1,-48.539474
MLEC,-184.49713
OASL,-75.54994
CAMKK2,-431.71158
MLXIP,-46.6728
hsa-mir-8072,-549.18146
NCOR2,-475.86914
BRI3BP,-187.06935
SFSWAP,-31.014986
EP400NL,-471.5532
GOLGA3,-218.90007
NUPL1,-428.93887
USP12,-645.0867
RPL21,84.75639
ALOX5AP,138.79619
FOXO1,-464.94373
TSC22D1,-424.66138
MYCBP2,153.94276
TNFSF13B,-317.00156
IRS2,-555.26764
CARS2,-33.15285
TMCO3,-142.87752
RPPH1,-440.79648
RNASE6,-209.15196
CHD8,-1.6098582
SLC7A7,-251.6383
PABPN1,82.730934
CMTM5,-813.57135
RP11-66N24.4,-382.36356
DHRS4,20.781702
PCK2,-173.47449
IRF9,158.25957
LTB4R,-128.08871
KHNYN,-213.82253
GZMH,-91.40992
GZMB,-118.91899
SPTSSA,38.70402
NFKBIA,1.2384586
NIN,-58.26049
PTGDR,-246.19331
PTGER2,386.18
SOCS4,-384.74612
LGALS3,5.057208
PPM1A,-268.7446
SYNE2,39.844833
MAX,15.806696
ACTN1,187.87961
SIPA1L1,-393.38763
PSEN1,-137.70096
NUMB,30.69686
NPC2,94.16765
YLPM1,-261.73715
MLH3,-398.25485
IFT43,19.554531
GPATCH2L,-138.78658
SPTLC2,-12.354233
RIN3,-5.978144
ITPK1,-96.20493
BTBD7,-362.77695
IFI27L2,-109.839035
SERPINA1,-69.12795
TCL1A,48.31618
CCNK,-196.63078
YY1,-94.133804
WARS,96.77385
TNFAIP2,-394.07697
C14orf2,-39.04827
AKT1,-202.29431
PLD4,-94.81976
NUDT14,-184.33464
BRF1,-101.042564
C14orf80,-120.87108
AL928768.3,-604.3103
KIAA0125,-285.5149
EIF2AK4,-171.64348
PLCB2,7.4083867
CHST14,-275.12662
GCHFR,57.152363
ZFYVE19,19.438309
SPINT1,-750.4929
VPS39,-291.97455
ZNF106,117.74952
HYPK,-325.2947
PATL2,122.15404
RAB27A,-80.14502
LINC00926,22.583654
ANXA2,115.6511
TPM1,-168.42891
LACTB,167.65555
SNX22,-426.70938
PLEKHO2,-174.7556
PDCD7,-6.0022388
RPLP1,0.7937168
TLE3,-444.61176
MYO9A,-481.9072
PARP6,-368.84964
HEXA,60.405666
UBL7-AS1,-104.26462
C15orf39,-103.1731
MAN2C1,-211.83905
SCAPER,-47.213646
PSTPIP1,55.72418
TBC1D2B,-201.78197
CTSH,-43.65281
ST20,-567.1529
FAH,-416.30603
NMB,-300.15387
AKAP13,44.546234
ABHD2,-370.7346
ANPEP,-930.27167
IQGAP1,17.590181
FURIN,-479.42722
FES,-560.8137
SLCO3A1,-227.88745
TMEM8A,-233.06546
RAB40C,-591.8513
FAM173A,98.93326
CLCN7,-181.74629
MSRB1,40.504967
ZNF598,-639.41406
TRAF7,-31.967995
PGP,-126.15029
ECI1,-26.539555
SRRM2,-111.113075
FLYWCH2,-63.6309
IL32,1.5240605
DNASE1,-664.3717
CREBBP,-111.31051
CORO7,-55.019295
ROGDI,-102.81029
UBN1,-289.70505
METTL22,-531.784
SNN,-111.44489
TXNDC11,-32.123108
SNX29,-52.74955
CPPED1,-105.876396
COQ7,-83.79767
TMEM159,-128.24165
IGSF6,-178.5385
UBFD1,-607.2991
PRKCB,-66.92103
RBBP6,14.463381
ARHGAP17,-213.63327
IL4R,-18.74355
GTF3C1,-276.70493
XPO6,-301.97458
APOBR,-29.07247
SULT1A1,-21.791945
ATXN2L,-283.0137
C16orf54,-196.67912
KIF22,-54.769875
TMEM219,-124.28254
TBC1D10B,-465.05096
ITGAL,93.27941
FBRS,-263.352
SRCAP,-400.71875
RNF40,-365.8627
SETD1A,-512.98615
ZNF668,-376.76846
BCKDK,46.982513
PYCARD,91.87948
C16orf98,-459.99216
ITGAM,-148.29791
ITGAX,-748.2615
ZNF267,-284.3765
MT2A,-39.38086
GPR114,-302.4024
GPR56,150.10066
KIFC3,-805.7027
FHOD1,-402.7338
TPPP3,-326.04294
ZDHHC1,-716.5044
ATP6V0D1,110.761696
FAM65A,-737.47217
DPEP2,103.9142
VAC14,-109.20611
ATXN1L,-380.9129
DHX38,111.81268
MLKL,-234.5805
MON1B,-260.4648
CMIP,-279.94016
HSBP1,131.07303
TAF1C,-291.94806
COTL1,94.666115
IRF8,-96.297035
CYBA,-133.20728
PIEZO1,-209.56078
ANKRD11,101.33678
DEF8,-1.8772225
ABR,-248.90765
PITPNA,-394.01318
SLC43A2,-416.3914
RILP,-484.3544
MIR22HG,-725.89484
WDR81,-627.863
SERPINF1,-521.50214
SMYD4,-453.32144
MNT,-290.30167
CLUH,-675.2429
RAP1GAP2,-570.4288
P2RX5,132.20114
ZZEF1,-336.83905
CXCL16,-303.1531
VMO1,-503.64313
MINK1,-442.27036
PFN1,-205.38167
SCIMP,-9.771815
NLRP1,121.23429
TXNDC17,-104.643524
RNASEK,-224.85876
CLEC10A,-413.90057
ASGR1,-606.54694
CTDNEP1,-5.029355
POLR2A,327.40814
CD68,-130.05948
SAT2,92.75232
TP53,-85.74775
KDM6B,-14.438902
LSMD1,-156.89496
PER1,48.943436
PIK3R5,-64.47484
GAS7,-485.09537
SREBF1,-417.81314
FLII,-77.786446
SNORD3B-1,19.28742
SNORD3B-2,24.96295
SNORD3D,-273.42343
AKAP10,53.151447
SPECC1,-271.53595
USP22,-103.64697
LGALS9,166.50552
KIAA0100,-478.17603
SUPT6H,49.385883
RAB34,-180.73473
ABHD15,-340.70264
NSRP1,-11.879973
RNF135,-384.52652
RAB11FIP4,43.094494
COPRS,-201.4576
SUZ12,6.4422812
CCL5,-11.752106
CCL3,-89.89688
CCL4,-60.75118
MRM1,-349.62512
CWC25,32.8858
WIPF2,-230.0085
CCR7,-162.18536
LEPREL4,-599.2047
STAT3,21.577898
TUBG1,-459.49802
CCR10,-58.459423
EZH1,308.25296
HDAC5,-41.636246
TMUB2,-63.045776
GRN,145.63017
ITGA2B,-693.1389
CTD-2020K17.1,-190.77438
FMNL1,136.50842
ARHGAP27,-25.326511
PLEKHM1,-395.08997
NPEPPS,-9.642742
TBX21,-7.656397
SNX11,-91.00375
UBE2Z,-144.36612
ABI3,-197.60818
SPAG9,-310.37866
NME1,-56.42885
MMD,-72.749054
TRIM25,-584.13965
AKAP1,-260.3506
MIR142,-159.2247
MAP3K3,-126.83379
DDX42,260.95276
SMARCD2,-316.71063
CD79B,42.325703
CD300A,-5.25316
CD300C,-434.84143
CD300E,-508.45724
CD300LF,-450.23285
ARMC7,90.77866
GGA3,-513.1756
GRB2,-139.30496
KIAA0195,-396.56448
GALK1,-74.2302
UNK,-3.7494648
UNC13D,-351.22375
UBALD2,-147.64044
RHBDF2,-228.0826
SEC14L1,-115.7522
ENGASE,-607.6047
CBX4,-304.88812
GAA,-139.05843
SGSH,-219.19208
ENDOV,138.88019
SLC38A10,-39.575203
C17orf70,-446.734
NPLOC4,-316.8973
HGS,14.413392
MAFG,-460.9648
DUS1L,-370.45413
SLC16A3,-158.47447
CD7,-1.258743
SECTM1,-347.5254
METRNL,-838.9505
EMILIN2,-381.12668
RALBP1,-116.58772
RAB31,-693.46893
RP11-820I16.4,-589.42676
IMPA2,-529.71594
RIOK3,50.352993
PSTPIP2,-101.99001
DYM,-453.45892
TCF4,-384.28183
PMAIP1,-391.83124
PQLC1,-247.33124
TBC1D20,169.05713
FAM110A,113.89636
SIRPB1,-474.50696
C20orf27,79.565155
CENPB,-361.63953
RNF24,-501.42593
RASSF2,-302.85068
GPCPD1,-286.20633
RRBP1,-107.48967
CST3,-40.99089
CST7,-86.03046
APMAP,50.21075
PYGB,-310.104
ID1,-113.75582
BCL2L1,-227.5147
HCK,-2.8110373
KIF3B,-340.72986
ACSS2,-707.7762
TRPC4AP,-45.868877
CEP250,-397.88745
RBM12,-533.74414
ROMO1,-150.16005
MYL9,-793.5129
SAMHD1,186.54353
MAFB,-353.30603
TOP1,14.968688
CHD6,-193.88446
PKIG,-26.547482
CTSA,127.43709
CD40,153.80923
ZMYND8,-134.90157
PREX1,-139.03372
CEBPB,19.059462
RP11-290F20.3,-16.267159
NPEPL1,-614.8605
CTSZ,-30.51408
TUBB1,-600.51904
FAM217B,-313.57077
OSBPL2,-287.92484
OGFR,51.273907
YTHDF1,-398.4614
ARFGAP1,-85.066345
HELZ2,-334.84924
DNAJC5,-33.245823
MIER2,-95.82006
CDC34,-111.34691
PRSS57,-782.4104
CFD,3.3871222
TMEM259,15.944074
ABCA7,-125.39069
STK11,-440.158
MIDN,-161.05942
MBD3,-402.45605
KLF16,-845.0443
CSNK1G2,-158.49335
BTBD2,-440.28625
MKNK2,-42.541824
MOB3A,-31.24946
AP3D1,184.48181
OAZ1,-183.3147
GNA15,-822.7116
NCLN,-129.95976
NFIC,97.02696
MFSD12,-409.91592
MATK,18.784307
